"ORDER_CREATED_TIME","ACTUAL_PICKUP_TIME","ACTUAL_DELIVERY_TIME","STORE_NAME","TOTAL_ITEM_COUNT","SUBTOTAL_IN_CENTS","ORDER_STATUS"
"2021-08-13 16:20:41.293458000","2021-08-13 17:56:37.197586000","2021-08-13 18:44:06.835984000","Safeway (2791)",5,0.000000000000,"Order Delivered"
"2021-08-13 16:31:21.167754000","2021-08-13 18:01:15.756774000","2021-08-13 18:25:01.174771000","Safeway (2791)",2,0.000000000000,"Order Delivered"
"2021-08-13 17:06:13.839331000","2021-08-13 17:26:48.189893000","2021-08-13 17:40:28.376217000","Capriotti's Sandwich Shop (CO229 - Highlands Ranch)",1,1699.000000000000,"Order Delivered"
"2021-08-13 18:23:31.063417000","2021-08-13 18:51:25.195120000","2021-08-13 19:18:26.515788000","Modern Market (West Highlands Ranch Parkway)",3,0.000000000000,"Order Delivered"
"2021-08-13 18:33:29.425429000","2021-08-13 18:52:45.598632000","2021-08-13 19:06:03.733617000","Modern Market (Highlands Ranch - 008)",2,1516.000000000000,"Order Delivered"
"2021-08-14 01:44:30.768471000","2021-08-14 02:17:32.930770000","2021-08-14 02:31:21.679501000","Wahoo's Fish Tacos (Highlands Ranch)",3,3031.000000000000,"Order Delivered"
"2021-08-14 02:00:33.660694000","2021-08-14 02:47:28.097750000","2021-08-14 03:06:12.402649000","Modern Market (West Highlands Ranch Parkway)",3,0.000000000000,"Order Delivered"
"2021-08-14 02:22:56.009852000","2021-08-14 02:52:29.853863000","2021-08-14 03:16:53.305569000","Cold Stone Creamery (20722)",2,1869.000000000000,"Order Delivered"
"2021-08-14 02:54:54.000373000","2021-08-14 03:26:22.643367000","2021-08-14 03:46:37.902702000","107 - Noodles & Company",2,1208.000000000000,"Order Delivered"
"2021-08-14 02:55:09.296694000","2021-08-14 03:25:28.227819000","2021-08-14 03:35:45.328221000","107 - Noodles & Company",3,2674.000000000000,"Order Delivered"
"2021-08-14 03:37:05.465607000","2021-08-14 04:00:12.573830000","2021-08-14 04:27:17.773147000","Aussie Grill (Highlands Ranch, CO - AGV614)",4,1478.000000000000,"Order Delivered"
"2021-08-14 03:51:18.904141000","2021-08-14 04:03:47.299971000","2021-08-14 04:41:30.858577000","Outback Steakhouse (Highlands Ranch - 614)",4,2126.000000000000,"Order Delivered"
"2021-08-14 15:34:58.310363000","2021-08-14 16:02:59.218720000","2021-08-14 16:16:54.658900000","Nekter Juice Bar (Highlands Ranch Pkwy)",2,2220.000000000000,"Order Delivered"
"2021-08-14 15:57:56.786945000","2021-08-14 16:27:13.884248000","2021-08-14 16:41:07.661531000","McDonald's (18083-HIGHLANDS RANCH)",3,1020.000000000000,"Order Delivered"
"2021-08-14 16:18:10.286363000","2021-08-14 16:55:17.020928000","2021-08-14 17:03:51.986377000","IHOP (1831)",1,1214.000000000000,"Order Delivered"
"2021-08-14 17:07:01.089587000","2021-08-14 17:22:20.527255000","2021-08-14 17:36:43.335249000","107 - Noodles & Company",4,3652.000000000000,"Order Delivered"
"2021-08-14 17:09:47.922849000","2021-08-14 17:28:46.091654000","2021-08-14 17:48:05.289900000","Jersey Mike's (South Colorado Boulevard)",2,0.000000000000,"Order Delivered"
